txn_amount,txn_type,time_of_day,account_age_days,is_foreign_txn,merchant_risk_score,daily_txn_count,ip_geo_mismatch,multiple_device_logins,label
3751.66,2,0.99,1206,0,0.83,1,0,0,0
9507.64,1,0.85,1782,1,0.95,17,0,0,2
7322.62,2,0.21,171,0,0.3,10,1,1,0
5990.6,2,0.93,3986,0,0.26,16,1,0,0
1568.63,0,0.12,1761,1,0.28,16,1,0,2
1568.39,0,0.82,785,1,0.28,8,1,0,0
590.26,2,0.38,949,1,0.04,7,1,1,1
8663.1,0,0.88,3230,0,0.93,6,0,0,2
6015.14,1,0.87,549,0,0.21,16,1,1,0
7083.65,1,0.81,4927,0,0.42,16,1,1,1
215.64,0,0.79,1471,1,0.01,7,1,1,1
9699.4,1,0.3,365,0,0.86,9,0,0,0
8326.1,0,0.08,3614,0,0.73,14,1,0,1
2131.27,2,0.4,3333,0,0.95,11,1,1,2
1826.43,2,0.17,244,0,0.78,14,1,1,0
1842.21,1,0.69,1558,0,0.31,7,0,0,1
3049.38,0,0.35,2106,0,0.25,1,0,1,1
5252.32,0,0.98,4223,0,0.7,13,1,1,0
4325.13,1,0.64,2111,1,0.36,3,0,0,0
2919.38,2,0.82,1683,1,0.57,4,1,1,0
6122.41,1,0.13,2110,1,0.01,11,0,0,0
1403.54,2,0.86,3667,0,0.06,2,1,0,2
2928.53,0,0.92,4663,0,0.54,14,0,1,0
3669.95,2,0.49,3606,1,0.57,12,1,0,2
4566.14,1,0.61,3758,0,0.75,17,1,0,2
7853.91,0,0.76,3183,1,0.13,12,0,0,0
2004.74,1,0.17,1825,0,0.51,12,1,1,2
5147.2,1,0.5,3851,0,0.19,1,1,1,0
5928.22,2,0.4,2015,1,0.09,13,1,1,0
474.04,1,0.15,4503,1,0.41,14,1,0,1
6079.37,2,0.37,684,1,0.16,2,0,0,0
1713.54,0,0.07,396,1,0.22,12,1,1,1
659.87,2,0.03,2168,1,0.32,16,0,1,2
9489.37,0,0.14,2671,0,0.26,4,0,0,1
9656.66,2,0.96,2074,0,0.09,8,0,1,2
8085.89,1,0.55,3861,0,0.09,2,0,1,0
3053.09,2,0.97,3263,1,0.19,10,1,1,2
985.74,2,0.43,4989,1,0.05,9,1,1,2
6845.49,0,0.31,4646,1,0.63,15,0,1,0
4407.12,1,0.51,4276,1,0.29,13,1,0,2
1229.16,2,0.44,749,1,0.28,17,0,1,0
4956.82,1,0.11,1411,1,0.33,16,1,1,1
353.54,2,0.64,3269,0,0.66,2,1,0,0
9094.11,2,0.22,2287,0,0.87,14,1,0,0
2595.21,1,0.62,3914,0,0.76,3,0,0,2
6628.6,2,0.65,3933,0,0.73,12,0,0,1
3123.99,1,0.15,4224,0,0.48,8,1,1,0
5205.48,2,0.06,3237,1,0.69,2,0,1,1
5471.64,0,0.78,2841,1,0.55,4,0,1,1
1856.7,1,0.46,3768,1,0.22,14,1,1,2
9696.15,2,0.06,2522,1,0.21,16,0,0,0
7753.58,2,0.99,2161,1,0.3,19,1,0,2
9395.59,0,0.06,3685,1,0.91,2,1,1,0
8949.33,1,0.7,2755,0,0.55,12,1,1,1
5983.02,2,0.98,3876,1,0.73,14,0,1,0
9219.52,0,0.24,3774,1,0.35,6,1,1,0
894.04,2,0.14,2232,1,0.41,13,1,0,1
1967.87,1,0.12,2802,1,0.13,4,0,1,1
461.82,2,0.3,1707,0,0.17,18,0,0,0
3260.05,2,0.1,3472,0,0.83,12,0,0,2
3892.89,2,0.69,4073,1,0.58,19,0,0,0
2720.78,2,0.06,1534,0,0.34,8,1,0,1
8289.09,0,0.51,4770,0,0.8,7,0,1,2
3573.97,0,1.0,42,1,0.25,16,0,1,1
2816.54,1,0.81,4035,1,0.98,19,0,1,1
5431.53,0,0.62,2576,1,0.34,6,0,1,2
1417.83,0,0.31,2813,1,0.34,11,1,0,1
8023.95,1,0.62,3906,1,0.31,5,0,0,1
754.76,0,0.53,3719,0,0.12,16,1,0,1
9869.0,0,0.43,729,1,0.11,7,0,1,1
7724.73,1,0.13,4589,1,0.65,5,1,0,1
1995.17,1,0.89,982,1,0.88,11,1,0,1
65.17,1,0.45,3728,0,0.79,15,0,0,1
8156.46,2,0.19,4412,1,0.14,3,1,0,1
7071.5,2,0.37,4562,1,0.55,5,0,1,1
7292.78,1,0.41,2217,1,0.11,5,1,0,0
7714.99,1,0.83,4436,0,0.05,9,1,0,0
749.71,1,0.73,4330,1,0.66,15,1,1,1
3591.07,2,0.77,3040,1,0.54,3,0,1,0
1167.53,2,0.01,3585,1,0.08,6,1,1,2
8632.4,0,0.42,3126,0,0.03,17,0,0,0
6236.75,0,0.48,3295,1,0.99,8,1,0,1
3315.67,1,0.02,653,1,0.03,11,1,0,1
644.95,2,0.26,4721,1,0.44,6,1,0,0
3116.71,2,0.76,204,0,0.5,8,1,1,1
3258.58,2,0.14,4006,1,0.12,10,1,0,2
7298.77,1,0.54,498,1,0.17,3,1,0,2
6379.2,0,0.22,2214,1,0.35,14,0,1,1
8873.26,1,0.01,2667,0,0.76,14,0,1,2
4727.43,0,0.24,3286,0,0.51,10,0,1,2
1204.75,0,0.98,1112,1,0.64,12,1,0,0
7135.32,1,0.8,1251,0,0.99,6,0,0,2
7610.24,0,0.96,525,0,0.77,12,1,0,0
5617.16,0,0.49,402,0,0.43,14,0,0,1
7711.96,2,0.11,640,1,0.45,2,0,0,0
